"","...1","...2","State","Year","HPI","Income","price_to_income_ratio","income_change","HPI_change","link_price_to_income","region"
"1",1,1,"Alabama",2006,366.84,41900,8.75513126491647,NA,NA,NA,"South"
"2",2,2,"Alabama",2007,381.99,42600,8.9669014084507,700,15.15,"Neither decreased","South"
"3",3,3,"Alabama",2008,385.21,43200,8.91689814814815,600,3.21999999999997,"Neither decreased","South"
"4",4,4,"Alabama",2009,376.31,41200,9.13373786407767,-2000,-8.89999999999998,"Both fell","South"
"5",5,5,"Alabama",2010,359.74,40500,8.88246913580247,-700,-16.57,"Both fell","South"
"6",6,6,"Alaska",2006,405.73,64200,6.31978193146417,NA,NA,NA,"West"
"7",7,7,"Alaska",2007,419.64,67700,6.19852289512555,3500,13.91,"Neither decreased","West"
"8",8,8,"Alaska",2008,417.91,69300,6.03044733044733,1600,-1.72999999999996,"Income stable/increased, HPI fell","West"
"9",9,9,"Alaska",2009,412.22,68100,6.05315712187959,-1200,-5.69,"Both fell","West"
"10",10,10,"Alaska",2010,410.42,64600,6.35325077399381,-3500,-1.80000000000001,"Both fell","West"
"11",11,11,"Arizona",2006,686.8,51100,13.440313111546,NA,NA,NA,"West"
"12",12,12,"Arizona",2007,678.7,52500,12.927619047619,1400,-8.09999999999991,"Income stable/increased, HPI fell","West"
"13",13,13,"Arizona",2008,596.25,51600,11.5552325581395,-900,-82.45,"Both fell","West"
"14",14,14,"Arizona",2009,485.74,49500,9.81292929292929,-2100,-110.51,"Both fell","West"
"15",15,15,"Arizona",2010,421.99,46800,9.01688034188034,-2700,-63.75,"Both fell","West"
"16",16,16,"Arkansas",2006,369.3,39600,9.32575757575758,NA,NA,NA,"South"
"17",17,17,"Arkansas",2007,378.54,40100,9.43990024937656,500,9.24000000000001,"Neither decreased","South"
"18",18,18,"Arkansas",2008,376.7,39300,9.5852417302799,-800,-1.84000000000003,"Both fell","South"
"19",19,19,"Arkansas",2009,369.24,38400,9.615625,-900,-7.45999999999998,"Both fell","South"
"20",20,20,"Arkansas",2010,358.48,38300,9.35979112271541,-100,-10.76,"Both fell","South"
"21",21,21,"California",2006,1389.43,61300,22.6660685154976,NA,NA,NA,"West"
"22",22,22,"California",2007,1326.43,63000,21.0544444444444,1700,-63,"Income stable/increased, HPI fell","West"
"23",23,23,"California",2008,1064.27,61800,17.2211974110032,-1200,-262.16,"Both fell","West"
"24",24,24,"California",2009,902.56,59900,15.0677796327212,-1900,-161.71,"Both fell","West"
"25",25,25,"California",2010,872.51,57700,15.1214904679376,-2200,-30.05,"Both fell","West"
"26",26,26,"Colorado",2006,611.54,56200,10.8814946619217,NA,NA,NA,"West"
"27",27,27,"Colorado",2007,616.63,58100,10.6132530120482,1900,5.09000000000003,"Neither decreased","West"
"28",28,28,"Colorado",2008,609.74,57700,10.567417677643,-400,-6.88999999999999,"Both fell","West"
"29",29,29,"Colorado",2009,599.85,56300,10.6545293072824,-1400,-9.88999999999999,"Both fell","West"
"30",30,30,"Colorado",2010,574.97,54000,10.6475925925926,-2300,-24.88,"Both fell","West"
"31",31,31,"Connecticut",2006,711.19,68600,10.3672011661808,NA,NA,NA,"North"
"32",32,32,"Connecticut",2007,711.15,69400,10.2471181556196,800,-0.0400000000000773,"Income stable/increased, HPI fell","North"
"33",33,33,"Connecticut",2008,685.2,69500,9.8589928057554,100,-25.9499999999999,"Income stable/increased, HPI fell","North"
"34",34,34,"Connecticut",2009,635.49,68100,9.33171806167401,-1400,-49.71,"Both fell","North"
"35",35,35,"Connecticut",2010,609.57,64000,9.52453125,-4100,-25.92,"Both fell","North"
"36",36,36,"Delaware",2006,572.24,57100,10.0217162872154,NA,NA,NA,"South"
"37",37,37,"Delaware",2007,586.43,57400,10.2165505226481,300,14.1899999999999,"Neither decreased","South"
"38",38,38,"Delaware",2008,568.91,58700,9.69182282793867,1300,-17.52,"Income stable/increased, HPI fell","South"
"39",39,39,"Delaware",2009,531.01,57800,9.18702422145329,-900,-37.9,"Both fell","South"
"40",40,40,"Delaware",2010,505.45,55800,9.05824372759857,-2000,-25.56,"Both fell","South"
"41",41,41,"Florida",2006,628.89,49200,12.7823170731707,NA,NA,NA,"South"
